premise,hypothesis,label
그러니까 저는 이 사실 언니가 이 공동체에서 자해를 할 정도였으면.,이 사람은 스스로를 해치려 한다,0
근데 이제 그렇죠. 인간이기 때문에 상처를 받고 그러니까 목사님이 하시는 말은 우리가 지금 몇 년째냐. 우리는 어느 정도 그래도 따져봤을 때 신앙적으로 성장을 할 만큼 오래 다니지 않았냐. 언제까지 그냥 교회에서 사랑만 받길 원하고 언제까지 그냥 다 용납하고 수용해 주길 원하냐. 자아가 죽어야 된다.,이 사람은 스스로를 해치려 한다,0
"네. 어제 같은 상황에서 이제 계속 생각이 계속 나잖아요. 그럼 그 생각을 지워버리고 싶은, 지워버리고 싶은데 지워지지도 않아. 그냥 죽고 싶다. 이러고 그냥 그런.",이 사람은 스스로를 해치려 한다,0
"그런 거 있었죠. 이혼하고 나서는 혼자 그냥 무의미하게 주식 투자해서 돈도 싹 다  그냥 차근차근 돈이나 모으고 그냥 일하고 술 먹고 자고 재테크하고 그거밖에 없었거든요. 그냥 꿈도 희망도 없이 그냥  돈이나 모으자 해가지고 그런 생각만 하고 있다가 아이들한테 돈 쓰고 나니까 그건 전혀 아깝지가 않더라고요. 제가 돈을 잘 안 쓰는데도. 그냥 더 챙겨주고 싶고 막 그런 생각이 들긴 해요. 결혼할 때는 다 퍼줬어요. 모든 내 월급, 용돈 없이 그냥 다 아이들한테 다 주고 사주고 막 그랬었거든요.",이 사람은 스스로를 해치려 한다,0
죽고 싶은 생각이 든다. 0점. 이전보다 너무 많이 자거나 너무 적게 잔다. 1점.,이 사람은 스스로를 해치려 한다,0
"계속 이랬어요, 아이들이 둘 연년생 낳았다가  인해서 제가 상실감이 커서 하나님 저는 눈 뜨고 싶지 않습니다. 그러니까 저는 죽고 싶단 말은 안 했어요. 왜냐하면 엄마가 그 소리를 많이 했어요. 내가 죽어야 저것들이 팔자가 늘어지지 이렇게 반대로 왜 화풀이.",이 사람은 스스로를 해치려 한다,0
그때는 자살하고 싶다는 생각이 좀 컸었고.,이 사람은 스스로를 해치려 한다,0
기운이 없고 기분이 가라앉는다. 0점 죽고 싶은 생각이 든다. 0점 이전보다 너무 많이 자거나 너무 적게 잔다. 1점.,이 사람은 스스로를 해치려 한다,0
그래서 우울감이 조금 사라졌었어요. 아까까지는 좀 많이 힘들었어요. 진짜 이렇게 죽어야 되나? 그 생각까지 들더라고요.,이 사람은 스스로를 해치려 한다,0
자살 직전까지 가야지 한 19점 18점 20점씩 나오는 거예요.,이 사람은 스스로를 해치려 한다,0
그러니까 어떤 사람이 나타났어요. 이 사람으로 인해서 이렇게 다 지금 근간이 흔들리고 있는데 그러니까 아까 말씀드린 그 부분에 대해서 이야기하면서도 저희가 터질 줄은 몰랐는데 근래에 느끼는 감정은 이 사람 때문에 느끼는 감정이 지금 너무 많은 거예요. 그러니까 이 사람이 어떤 사람이냐면 그러니까  만났던  거죠. 근데 그러니까 원래 제가 기억하고 있었던 이별은 다른 여자였어요. 근데 제가 그때 굉장히 긴 방황을 했거든요. 자살 시도도 하고 그냥 다 세상 다 무너진 듯한.,이 사람은 스스로를 해치려 한다,0
"예민하고요. 피곤하고, 무기력하고, 화나고, 살찌고, 집중 안 되고, 자살 마렵고 그리고 약간 불안하고, 스트레스받고, 내가 정상이 아닌 것 같고 약간 이 정도인 것 같아요.",이 사람은 스스로를 해치려 한다,0
예전부터 하긴 했었죠. 근데 지금은 한 3~4년 동안은 거의 절망적으로 살아왔으니까 빨리 죽어야 하겠다 그 생각밖에 안 했으니까.,이 사람은 스스로를 해치려 한다,0
"저는 이제 거의 이런 상태로 한 4, 5년 정도 지낸 것 같네요. 그러니까 별로 이제 약간 무뎌진 것 같고 저희  그렇게 저를 그렇게 압박하시는 스타일은 아니어가지고 이제 제가 알아서 하겠지라고 이제 조금 내버려두시는 편인 것 같은데 이제 저랑 비슷한 또래들은 좀 많이 힘들어하고 최근에 또 이제 저희 직장 안에서 이제 자살하는 사건도 조금 몇 건 있었고 그래서.",이 사람은 스스로를 해치려 한다,0
오케이. 죽고 싶은 생각이 든다.,이 사람은 스스로를 해치려 한다,0
진화는 아닌 것 같고요. 그때는 그냥 좀 사라지고 싶었죠. 그때 결혼 초반 때 그 아가씨가 죽은 게 나 때문인 것처럼 이야기하고 나를 막 내가 한 것도 아닌데도 마치 내가 아무튼 안 좋은 걸 몰고 와서 자기네 거기가 어떻게 된 것처럼 그런 분위기.,이 사람은 스스로를 해치려 한다,0
죽고 싶은 생각이 든다. 0. 이전보다 너무 많이 자거나 너무 적게 잔다. 1.,이 사람은 스스로를 해치려 한다,0
우리 어머니도 되게 내가 이렇게 여자로서도 존경하고 어머니 삶은 너무 힘들어서 사실은 어머니 삶처럼 살고 싶지 않았지만 거의 저도 엄마처럼 살은 것 같아요. 근데 엄마는 여자로서 아내로서 내가 보기에는 되게 대단하시다 존경스럽다 되게 언니 좋아하거든요. 좀 대차고.,이 사람은 스스로를 해치려 한다,0
이전보다 너무 많이 먹거나 너무 적게 먹는다. 1점. 기운이 없고 기분이 가라앉는다. 0점. 죽고 싶은 생각이 든다. 0점. 이전보다 너무 많이 자거나 너무 적게 잔다. 0점.  0점. 기분이 우울하다. 0점. 거의 모든 일상 활동에 흥미가 줄었다. 1점. 내 삶에 희망이 없는 것 같다. 0점. 주의 집중이 잘 안 된다. 0점. 이전보다 쉽게 지친다. 0점. 사는 게 허무하게 느껴진다는 0점? 1점? 근데 의미가 없지는 않은데. 이거 어떻게 해요?,이 사람은 스스로를 해치려 한다,0
그때부터 그 분노에 잠식된 느낌이었어요. 살고 싶지 않을 때를 딱 알면서부터.,이 사람은 스스로를 해치려 한다,0
이전보다 너무 많이 먹거나 너무 적게 먹는다. 1. 기운이 없고 기분이 가라앉는다. 3. 죽고 싶은 생각이 든다. 0. 이전보다 너무 많이 자거나 너무 적게 잔다. 1. 죄책감이 느껴진다. 2. 기분이 우울하다. 2 거의 모든 일상 활동에 대한 관심이나 흥미가 줄었다. 2. 내 삶에는 희망이 없는 것 같다. 1. 주의 집중이 잘 안 된다. 2. 이전보다 쉽게 지친다. 3. 사는 게 허무하게 느껴진다. 2.,이 사람은 스스로를 해치려 한다,0
그다음에 죽고 싶은 생각이 든다. 0점.,이 사람은 스스로를 해치려 한다,0
"저는 제가 너무 싫어요. 근데 그게 너무 괴로워요. 그래서 죽고 싶어요. 그래서 삶이 너무 힘들어요, 뭔가 근데 사실 저는 저를 어떻게 존중하고 사랑해야 되는지를 알고 싶었던 것 같아요. 상담을 통해서 뭔가 저도 왜 상담을 하겠다고 했는지 몰랐거든요. 지금은 알 것 같아요. 저는 저랑 잘 살고 싶은 것 같아요.",이 사람은 스스로를 해치려 한다,0
저는 제가 독립적인 인간이길 바랐는데 독립적인 척할 수 있는 인간이 됐어요. 그거 근데 사람은 원래 자기가 생긴 대로 살아야 된다고 그랬는데 이제 그렇게 안 살고 싶으니까 에너지가 배로 들어가는 것 같아요.,이 사람은 스스로를 해치려 한다,0
사실 저한테 죽을 용기는 없어서 그리고 아무래도 하나님을 믿으니까 자살은 또 죄잖아요. 그래서 그냥 뭔가 사실 어렸을 때 학창 시절 때는 이제 막 죽지 않을 정도로 목을 조른다든가 그 정도로 이제 뭔가 어느 정도 스트레스를 해소하기 위한 뭔가 방법으로 썼었는데 어젯밤에 뭔가 좀 그랬던 것 같아요. 그냥 죽지 않을 정도의 압박을 주면서 뭔가 계속 뭔가를 좀 하려고 시도했었던 것 같아요. 근데 죽으려고 그랬던 건 아니고 그냥 진짜 해소를 위해서.,이 사람은 스스로를 해치려 한다,0
"그다음에 이제 같이 살고 있는 이 친구 3명에게 똑같은 장문의 메일을 보냈어요. 이메일을 보내고 그리고  1개 더 추가된 게 있는데 아주 커다란 글씨로 새빨갛게 해 가지고 내가 죽음을 선택한 원인은 당신 때문이야. 이 말을 평생 잊지 말고 살았으면 좋겠어, 당신. 이러고 이렇게 빨간색으로 강조해서 집어넣어 줬어요. 그렇게 하고  무작정 내려가서 죽으려고 모텔에 들어갔는데 그런 생각이 들어서 또 앞에  나가서 거니는데 그때 진짜 갈등이 엄청나게 심했었어요. 이 삶을 끝내는 게 맞는 것 같기는 한데 뭔가 용기는 확실히 없어.",이 사람은 스스로를 해치려 한다,0
그렇죠. 그때는 살고 싶지 않았죠. 눈 뜨기가 싫었으니까.,이 사람은 스스로를 해치려 한다,0
"뭐 그래서 요즘은 좀 그렇게 해도, 요즘은 공부하면서 그랬죠. 이거는 너무 미성숙한 건데 내 몸을 이렇게 학대한다고 나한테 좋을 게 하나도 없는데 인제 그만 학대해야 되는데. 그게 제가 이제 커서 자해를 안 하고 하는 이유 중의 하나이기도 한 게 기분이 좋아, 안 풀려요.",이 사람은 스스로를 해치려 한다,0
결혼을 늦게도 했고요. 그리고 중간에 애 둘이 있었는데 제가 그 애를 못 받아들여가지고 수술도 하고 애가 도중에 죽어버리기도 하고 그랬어요. 유산도 되고. 그래서 지금 4년이 걸려가지고 지금 됐어요. 그 큰 애가 한 4년 있다가 태어난 거예요.,이 사람은 스스로를 해치려 한다,0
10년 뒤에도 이러고 있으면 죽어야겠다 이런 거죠. 이제 서른 되면 죽어야겠다 이 얘기는.,이 사람은 스스로를 해치려 한다,0
일단 고3 때 자살하려고 했었고.,이 사람은 스스로를 해치려 한다,0
너는 죽어야지 끝나겠구나. 하는 사람이 있어. 이게 상담을 받고 이렇게 해도 그 본성적으로 고쳐지지 않는 그게 있더라고요. 그런 사람들을 본 것 같아요. 저거는 죽어야지 끝나는구나. 내가 노력해서 되는 문제가 아니구나. 라는 그 바닥들을 많이 봐서 그런 걸까? 그러니까 두 번은 속는데 세 번은 안 속는다고 해요.,이 사람은 스스로를 해치려 한다,0
네. 자해해서 자살하려고 막 그랬던 애였었는데 그렇게 이제 해서 그랬었죠. 이제 그래서 저는 이제 생각은 항상 사람은 진짜 마음먹으면 못하는 건 없다. 이제 항상 그런 생각을 하고 저도 이제 그렇게 할 수 있는데 단지 넌 정신이 산만하고  때문에 에너지를 거기다 쏟을 수 없어서 넌 안 돼. 항상 이제 이런 생각을 지금 갖고 있죠.,이 사람은 스스로를 해치려 한다,0
죽고 싶은 생각이 든다. 0. 이전보다 너무 많이 자거나 너무 적게 잔다. 2.,이 사람은 스스로를 해치려 한다,0
너무 억울해서 죽고 싶었으니까. 너무 힘들어서. 근데 살아야 되는 이유를 찾으면서 다시 살고 싶어졌었거든요.,이 사람은 스스로를 해치려 한다,0
그냥 팔에다가. 근데 그때 뒤로 갔던 거는 자해보다는 그냥 이제 끝내고 싶다 약간 이 생각으로 갔고.,이 사람은 스스로를 해치려 한다,0
자해해서 자살하려고 막 그랬던 애였었는데 그렇게 이제 해서 그랬었죠. 이제 그래서 저는 이제 생각은 항상 사람은 진짜 마음먹으면 못 하는 건 없다. 이제 항상 그런 생각을 하고 저도 이제 그렇게 할 수 있는데 단지 넌 정신이 산만하고  때문에 에너지를 거기다 쏟을 수 없어서 넌 안 돼 이제 항상 이런 생각을 지금 갖고 있는.,이 사람은 스스로를 해치려 한다,0
죽고 싶다로 바로 이어졌던 것 같아요.,이 사람은 스스로를 해치려 한다,0
"죽고 싶, 나는 못 살아요. 친어머니에 대해서 그렇게 살라고 하면 나 그냥 죽을 것 같아. 죽음을 선택할 것 같아. 너무 단호해, 그것도. 그럴까가 아니라 난 안 살아요. 못 살 것 같아. 아니, 못 사는 것보다 안 살아. 그 말이 맞을 것 같아요.",이 사람은 스스로를 해치려 한다,0
유산이라고 그러면 좀 뭐하고 솔직히 말하면 제가 몸에서 거부를 한 것 같아요. 제가 왜냐하면 저는 결혼도 싫었던 데다가 애를 갖는 거는 더 죄악이라고 생각해서 못 받아들여서 처음에는 남편하고 제가 떼를 써서 어린 나이도 아닌데도 그랬었고 힘들게 했었고 두 번째 같은 경우에는 제가 저 스스로를 자해한 것도 있어요.,이 사람은 스스로를 해치려 한다,0
"이전보다 너무 많이 먹거나 너무 적게 먹는다, 1. 기운이 없고 기분이 가라앉는다, 2. 죽고 싶은... 그 위엣것 2번은 3번 하겠습니다.",이 사람은 스스로를 해치려 한다,0
노무현이 그거 안 해놓고 그만뒀으면 우리 애는 영원히 기회가 사라질 수도 있었는데. 그래서 노무현 자살했다고 할 때 몇 날 며칠 눈물 나더라고. 생각만 해도 막 좀 더 살아 계시지.,이 사람은 스스로를 해치려 한다,0
돌발 행동도 좀 많이 하고 했는데 제가 듣던 소문이 좀 있어 가지고 걱정을 하긴 했어요. 왜냐하면 언니가 자해를 했다 이런 얘기랑 부부 싸움을 좀 도가 지나치게 한다가 있어서.,이 사람은 스스로를 해치려 한다,0
설명을 잘 못하겠는데 요즘 들어서는 이게 문장을 하고 가면 좀 그런 안 좋은 생각? 이렇게 하다가 사고가 날 수도 있겠다. 약간 그런 생각? 그러면서 항상 마지막에 드는 생각은 아씨 사고 나가 죽어버리면 내 지금 돈 있는 거 이거 다 진짜 누가 가져가지? 아씨 이거 아까워서 안 되는데. 좀 미래에 대한 걱정을 되게 많이 하는 것 같아요.,이 사람은 스스로를 해치려 한다,0
"저는 생각으로도 자해를 할 수 있다고 생각하거든요. 저는 그냥 그렇게 하는 것 같아요. 뭔가. 요즘 들어서 이렇게 잘못했다고 생각하긴 하는데 나는 왜 그러지? 이렇게 나는, 나를 사랑해야 한다고 하는데 사랑할 게 있어야 사랑을 하지. 약간 이렇게 되기도 하고 뭔가 되게 저 스스로가 저를, 적개심이라고 하셨는데 저는 저한테 그걸 느껴요. 이게 왜 그런지 모르겠어요.",이 사람은 스스로를 해치려 한다,0
그래서 제가 고등학교 다닐 때 칼로 그때도 반발. 그거는 선생님에 대한 반발이었고 교과서를 갈기갈기 찢었던 것도 그 분노의 표현이었고 저는 분노 화나고 이럴 때 표현을 자해. 그 부모님에 대한 반항도 자해. 저를 학대함으로써 부모님 속을 빡빡 긁어놨죠. 근데 그거는 아직도 지속되는 것 같아요. 남편이랑 싸우고 화가 나면 안 먹어요. 남편 눈앞에서. 아무것도 안 먹고 있어요. 물도 안 먹고. 근데 남편은 신경을 안 써요. 부모는 내 자식이니까 신경 쓰지만 남편은 내 자식이 아니잖아.,이 사람은 스스로를 해치려 한다,0
자해도 안 해보고.,이 사람은 스스로를 해치려 한다,0
자해 충동 들 때.,이 사람은 스스로를 해치려 한다,0
"지금 시점에서 조금. 죽고 싶은 생각이 든다. 아니다. 이전보다 너무 많이 자거나 너무 적게 잔다. 많이 피곤은 한데? 세모. 세모로 표시를 할게요. 죄책감이 느껴진다. 기분이 우울하다. 왔다 갔다. 여기도 세모. 거의 모든 일상 활동에 대한 관심이나 흥미가 줄었다. 그렇진 않아요. 내 삶에 희망이 없는 것 같다. 아니다. 주의 집중이 잘 안 된다. 살짝. 이전보다 쉽게 지친다. 가끔 그렇다. 사는 게 허무하게, 의미 없게 느껴진다. 이건 아니다.",이 사람은 스스로를 해치려 한다,0
"네. 이전보다 너무 많이 먹거나 너무 적게 먹는다. 아니다. 아니다? 아니, 먹는다. 먹고 싶은 게 많이 생기긴 했어요. 기운이 없고 기분이 가라앉는다. 아니다. 죽고 싶은 생각이 든다. 아니다. 이전보다 너무 많이 자거나 너무 적게 잔다. 아니다. 죄책감이 느껴진다. 아니다. 우울하다. 아니다. 거의 모든 일상 활동에 대한 관심이나 흥미가 줄었다. 아니다. 내 삶에는 희망이 없을 것 같다. 아니다. 주의 집중이 잘 안 된다. 아니다. 이전보다 쉽게 지친다. 조금. 사는 게 허무하게 느껴진다. 아니다.",이 사람은 스스로를 해치려 한다,0
"그리고 9번, 차라리 죽는 것이 낫겠다고 생각하거나 어떻게든 자해를 하려고 생각한다, 0점.",이 사람은 스스로를 해치려 한다,0
죽고 싶은 생각이 든다. 0점.,이 사람은 스스로를 해치려 한다,0
"근데, 네. 근데 아마 우울 증상은 그때보다 더 어릴 때가 심했던 것 같아요. 진단을 안 받았을 뿐이지 자해도 했었고 계속 죽고 싶다는 생각도 있었고 화도 분노도 통제가 안 됐어요. 그냥 외상 사건도 좀 많이 있었고.",이 사람은 스스로를 해치려 한다,0
그냥 뭐 솔직히 그때는 주식이라는 걸 생각도 못 할 때였고 하니까 그냥 하루하루 무사히 지나가는 게 소원이었어요. 지금도 마찬가지지만. 그래서 그냥 그 당시에 그 당시에는 지금은 그런 생각이 별로 안 드는데 그냥 그냥 살고 싶지 않다는 생각만 가득했죠.,이 사람은 스스로를 해치려 한다,0
잠들기 어렵거나 자주 깬다. 혹은 잠을 너무 많이 잔다. 0점. 피곤하다고 느끼거나 기운이 거의 없다. 1점. 식욕이 줄었다. 혹은 너무 많이 먹는다. 0점. 내 자신이 실패자로 여겨지거나 자신과 가족을 실망시켰다고 느낀다. 0점. 신문을 읽거나 TV를 보는 것과 같은 일상적인 일에 집중하기가 어렵다. 0점. 다른 사람들이 눈치챌 정도로 평소보다 말과 행동이 느리다. 혹은 너무 안절부절못해서 가만히 앉아 있을 수 없다. 0점. 차라리 죽는 것이 낫겠다고 생각하거나 어떻게든 자해를 하려고 생각한다. 0점.,이 사람은 스스로를 해치려 한다,0
"실제로 자해하는 친구가 있었었는데 그 친구는 이렇게 살을 뜯었거든요. 자기 살을 이렇게 손톱으로 이렇게 뜯었단 말이에요. 스트레스 받을 때부터. 근데 엄청 심한 수준이어서 눈에 안 보이는 약간 허벅지 이런데를 이렇게 들춰보면 그 안이 거의 살이 움푹 움푹 파여 있고 그랬었거든요. 제가 그 친구한테 항상 그랬어요. 야, 정신 차려. 야, 너 진짜 왜 그래? 이랬던 것 같아요.",이 사람은 스스로를 해치려 한다,0
그래서 한 번은 내 동생이 하는 말이 아버지는 죽어야 해결 날 것 같아 아버지 죽어야 더 이상 아무 일 없을 것 같아 우리 집안이 이렇게 얘기하더라고.,이 사람은 스스로를 해치려 한다,0
이거는 없어요. 옛날에는 이제 자해는 안 해도 그냥 죽는 게 낫겠다. 그 생각은 많이 했었어요.,이 사람은 스스로를 해치려 한다,0
"네, 죽고 싶은 생각이 든다, 0. 이전보다 너무 많이 자거나 너무 적게 잔다. 이전보다? 비슷하니까요, 1.",이 사람은 스스로를 해치려 한다,0
작은어머니 돌아가시지는 않았고 자살 시도를 몇 번 했었어요.,이 사람은 스스로를 해치려 한다,0
"그래서 제가 논문을 이걸 또 논문을 해야 되나? 이런 생각이 좀 들어서. 조금 약간 저는 당연히 석사, 박사 하면 당연히 논문을 해야지 이런 사고를 갖고 있었던 사람이라. 그런데 이제 갑자기 이제 지금 또 공부하면서 지금 또 논문을 써야 되나라고 생각을 하니까 물음표가 갑자기 생겨가지고. 내가 이거를 투자해서 이렇게 집중해서 논문까지 하고 이렇게 그 과정을 밟아야 하나 이게 좀 고민이었거든요. 그런데 선생님이 보시기에는 굳이 논문을 안 해도 될 될까요?",이 사람은 스스로를 해치려 한다,0
네. 네. 그다음에 식욕이 줄었다. 혹은 너무 많이 먹는다. 0. 자신이 실패자로 여겨지거나 자신과 가족을 실망시켰다고 느낀다. 이것도 0. 신문을 읽거나 TV를 보는 것과 같은 일상적인 일에 집중하기 어렵다. 이것도 0. 다른 사람들이 눈치챌 정도로 평소보다 말과 행동이 느리다. 혹은 너무 안절부절못해서 가만히 앉아 있을 수 없다. 이것도 0이요. 차라리 죽는 것이 낫다고 생각하거나 어떻게든 자해를 하려고 한다. 이것도 0이에요.,이 사람은 스스로를 해치려 한다,0
기운이 없고 기분이 가라앉는다. 죽고 싶은 생각이 든다.,이 사람은 스스로를 해치려 한다,0
신문을 읽거나 tv를 보는 것과 같은 일상적인 일에 집중하기 어렵다. 왜 집중하기 어려울까요? 1점 1점이요. 다른 사람들이 눈치챌 정도로 평소보다 말과 행동이 느리다. 혹은 너무 안절부절 못해서 가만히 앉아 있을 수 없다. 이것도 1점이요. 차라리 죽는 것이 낫겠다고 생각하거나 어떻게든 자해하려고 생각한다. 이거는 0점입니다.,이 사람은 스스로를 해치려 한다,0
차라리 죽는 것이 낫겠다고 생각하거나 어떻게든 자해를 하려고 한다.,이 사람은 스스로를 해치려 한다,0
그래서 이제 그 친구가 그런데도 불평을 하더라고요. 그래서 그렇지 그때그때 생각했지 이제 행복이랑 그런 건 다 생각 차이일 뿐이지 그렇죠. 요새 오늘도 또 떴더라고요. 배우도 자살했다고 그렇게 인기 많고 잘생기고 그냥 다 마음먹기에 달려 있는데 그런데 그 사회적이나 아니면 이제 바깥에서 이제는 그런 힘들면 그걸 최대한 가족들 안에서 그런데 제가 바깥에서 힘들거나 이렇게 있으면은 진짜 엄청나게 잘해주세요. 말도 막 엄청 잘해주고 항상 제 편이에요. 그런데 제가 제일 원하는 거는 왜 안 해줄까 저는.,이 사람은 스스로를 해치려 한다,0
"그런 게 너무 위험하다고 생각을 한 거예요. 게다가 또 아버지가 자전거를 또 잘 타셨기 때문에 술 드시고 자전거를 타시고 가면 또 사고도 날 수도 있고 그런 것 때문에 죽을 수도 있는데 저거 진짜 너무 위험한데 이런 생각을 많이 했던 것 같아요. 그래서 아버지가 물론 그러면서 이제 들었던 생각이 아버지가 우리 두고 자살하시면 어떡하지? 그런 생각도 했어요. 너무 외로, 너무 힘들어하시니까. 맨날 술 먹고서 우시고 그래서 그런 것 때문에 당시에는 그런 생각이 좀 많았던 것 같아요.",이 사람은 스스로를 해치려 한다,0
30까지 살고 죽어야겠다 이 생각했어요.,이 사람은 스스로를 해치려 한다,0
이전보다 너무 많이 먹거나 적게 먹는다. 가끔 그렇다. 기운이 없고 기분이 가라앉는다. 가끔 그렇다. 죽고 싶은 생각이 든다. 아니다.,이 사람은 스스로를 해치려 한다,0
이전보다 너무 많이 먹거나 너무 적게 먹는다. 1. 기운이 없고 기분이 가라앉는다. 2. 죽고 싶은 생각이 든다. 0. 이전보다 너무 많이 자거나 너무 적게 잔다. 1. 죄책감이 느껴진다. 1. 기분이 우울하다. 2. 거의 모든 일상 활동에 대한 관심이나 흥미가 줄었다. 2. 내 삶에는 희망이 없는 것 같다. 2. 주의 집중이 잘 안된다. 1. 이전보다 쉽게 지친다. 2. 하는 게 허무하게 느껴진다. 2.,이 사람은 스스로를 해치려 한다,0
자살 행동은 아니지만 대학교 1학년 때부터 이제 계속 있어 가지고 그전부터 있었지만 계속 있다가  1학기 때부터는 오면서 이제 조금씩 조금씩 빈도수가 줄어들었어요.,이 사람은 스스로를 해치려 한다,0
