premise,hypothesis,label
"이전보다 너무 많이 먹거나 너무 적게 먹는다, 0. 기운이 없고 기분이 가라앉는다, 0. 죽고 싶은 생각이 든다, 0. 이전보다 너무 많이 자거나 너무 적게 잔다, 0. 죄책감이 느껴진다, 0. 기분이 우울하다, 0. 거의 모든 일상 활동에 대한 관심과 흥미가 줄었다, 0. 내 삶에는 희망이 없는 것 같다, 0. 주의 집중이 잘 안된다, 0. 이전보다 쉽게 지친다, 0. 사는 게 허무하게 느껴진다, 0.",이 사람은 스스로를 해치려 한다,0
그거는 완전 제 선택인데 그냥 문 따고 들어갔는데 상태가 너무 안 좋다. 그럼 사실 임차인 받기도 어렵고 되팔기도 사실 가치가 너무 떨어져 있는 상태니까 그런 경우는 이제 좀 제 자본을 투자해서 보통은 다 인테리어를 하긴 하죠.,이 사람은 스스로를 해치려 한다,0
속상해 가지고 첫째이고 싶어서 첫째인 게 아닌데 조금. 제가 침대 밑에 계속 들어가 있고 자살하고 싶다고 집에서 고래고래 소리 지르고 막 그랬었어요. 그때 아빠가 느끼신 게 되게 많았나 봐요. 뭔가 그때부터 이제 동생들은 이제 엄청 동생들한테 엄마한테 잘하기 시작하셨거든요. 그런 거 보면서 그냥 뭔가 조금 속상하기도 한데 근데 나라서 다행이다. 뭔가 동생들이었다기보다는 그냥 차라리 나여서 그냥 다행이다라는 생각도 했던 것 같아요.,이 사람은 스스로를 해치려 한다,0
진짜 날 더워 죽겠는데.,이 사람은 스스로를 해치려 한다,2
뭔가 창문을 다 내리고 달렸을 때 바람이 부는 그런 느낌이 좋아서 그런 것도 좀 스트레스가 풀리는 것 같고요.,이 사람은 스스로를 해치려 한다,1
그냥 이제 잘은 모르지만 상황 속에서 왜 이런 일이 일어났는지 모르니까 내가 할 수 있는 대로 최선을 다해서 그냥 잘하고 싶었어요. 그래서.,이 사람은 스스로를 해치려 한다,1
"이게 살짝 성경에서 세상이 악하니, 세상이 악하니, 이런 구절들이 좀 있거든요. 근데 그런 것들의 이제 내용들을 살펴보면 술을 마신다든가 그러니까 술을 마셔도 취한다든가 아니면 동성애를 한다든가 또 아니면 간음이나 등등 여러 가지 죄악들이 있겠죠. 그런 것들이 뭔가 이 하나님을 알지 못하는 세상에서는 너무 자연스러운 것들이잖아요.",이 사람은 스스로를 해치려 한다,1
그러니 저는 그거에 대해서 걱정이 됐고 그리고 계속 머리가 아프다고 계속 애가 아팠어요. 그래서 너 그거 감기 증상이니 뭐니 하면서 이제 계속 약을 챙겨 먹고 영양제를 계속 꾸준히 챙겨주고 했기 때문에 독감 주사를 맞고 나서 그거에 대해서 이제 처우에 대해서 계속 신경을 쓸 수밖에 없는 상황인데 아빠가 가라 이렇게 해버린 거예요.,이 사람은 스스로를 해치려 한다,1
이렇게 살아왔는데.,이 사람은 스스로를 해치려 한다,1
이모한테 가끔 얘기하는 정도.,이 사람은 스스로를 해치려 한다,1
그러니까 그러니까 그 친구 입장에서는 되게 힘든 아버지 모르겠어요. 그 친구가 어떻게 보면 이렇게 어제 어제 큐티 할 때는 극렬한 마음이 올라오게 해 달라고 기도는 했는데 그래 또...,이 사람은 스스로를 해치려 한다,1
그것도 빚이 된다고 생각해요.,이 사람은 스스로를 해치려 한다,1
저는 그 내면을 알아가는 게 이제 상담이라고 생각하니까 그 과정을 도와주는. 자기를 만나고 알아갈 수 있게 도와주는 과정이라고 생각을 하거든요.,이 사람은 스스로를 해치려 한다,1
계속계속해 주세요. 여하튼 그런 고민을 했고요. 하여튼 죽으라는 법은 없는 것 같고 일단 하면 할 것 같아요.,이 사람은 스스로를 해치려 한다,1
"네 그냥 인사해요. 안녕? 잘 지내. 네. 왜냐하면 그 언니도 사람 좋아 보이는 게 중요한 사람이어서 그냥 인사하는 것 같아서 알겠다고 해요, 그냥. 또 되게 총애받아요. 교회에서 엄청.",이 사람은 스스로를 해치려 한다,1
그럼 선생님께서도 직접 육체적인 활동을 하셔야 됩니까?,이 사람은 스스로를 해치려 한다,1
아무래도 자전거는 같이 타요. 걔도 자주 만나서.,이 사람은 스스로를 해치려 한다,1
일은 또 남편이 가요. 남편이  가서 화요일은 제가 애들 데리고 있을 때 그래도 이제 했던 거고.,이 사람은 스스로를 해치려 한다,1
"아빠는  대학원까지 이렇게  나오셨고, 엄마는",이 사람은 스스로를 해치려 한다,1
그것도 이제 그냥 이제 내려놔야죠. 제가 안 되는 건 안 되는 거니까.,이 사람은 스스로를 해치려 한다,1
아니요. 아니요. 이제 제가 그런 얘기를 하는 거.,이 사람은 스스로를 해치려 한다,1
그냥 뭔가 좀 맞는 것 같아요. 최악의 상황을 항상 염두하고 긴장하고 가볍게 밥을 먹는 그 상황에서도 항상 긴장을 하니까 뭔가. 그 뭔가 상대방의 니즈를 충족시켜야 된다는 그런 부담감도 좀 있는 것 같아요. 저 사람이 원하는 일정한 뭔가 텐션과 반응과 그런 것들을 해내지 못하면 못한다고 했을 때는 그 만남을 피하게 되는 왜냐면 나는 그런 걸 해낼 자신이 없으니까. 그런 것 같아요.,이 사람은 스스로를 해치려 한다,1
"그래서 정확하게 내가 왜 담배를, 지금 당장 이 장면에서는 왜 담배를 피우는지를 내가 어느 정도 인식을 하고 피웠을 때 그럼 내가 이 감정이 조금 떨어지면, 이 수준보다 좀 더 떨어지면 내가 이거보다는 좀 덜 피울 수 있겠네라는 일종의 용기 비슷한 것도 조금은 얻을 수 있을 것 같고.",이 사람은 스스로를 해치려 한다,1
그렇죠 그 정도로 있조.,이 사람은 스스로를 해치려 한다,1
뭐 그렇죠. 아니면 그냥 제 방법이 너무 올드하고 너무 당연한 거라서 저거는 나도 하고 있는 건데라고 생각해서 실천에 안 옮기는 걸 수도 있겠지만 아무튼 이거 얘기하려면 한 500시간 걸립니다.,이 사람은 스스로를 해치려 한다,1
결심하다 100점.,이 사람은 스스로를 해치려 한다,1
어둠이 전설이라고.,이 사람은 스스로를 해치려 한다,1
아이고 감사합니다.,이 사람은 스스로를 해치려 한다,1
"여기 목뒤. 그걸 항상 느끼니까 이렇게 좀 풀려고 많이. 목뒤 , 어금니.",이 사람은 스스로를 해치려 한다,1
사실 막 후회는 많이 없어요. 너무 사실 저는 너무 감사한게 많다라는 생각은 하면서도 아쉬운거 있죠. 막 제가  때 더 공부 열심히 해서 그때 유학을 갈 걸 그랬다 이런 생각 많이 하고 공부를 독하게 해서 그때 그냥 바로 대학원을 갈 걸 그랬나? 이런 생각도 들고 좀 독하게 공부를 못했다는 생각이 좀 아쉬움이 있는 것 같아요.,이 사람은 스스로를 해치려 한다,1
공부를 따로 한다거나 아니면 이제 체력 관리를 한다거나 아니면 좀 혼자 쉬는 시간을 갖는다거나 이런 것들이 좀 복합적으로 필요한 것 같긴 해요.,이 사람은 스스로를 해치려 한다,1
"그러니까 저도 이게 못 하는 게 아니라 제가 안 하는 걸 아니까 되게 이렇게 자꾸 회피하려고 하는 걸 아니까 그냥 이것도 좀 무서운 거 아는데 약간 자꾸 피하는 그런 게 마음에 들지 않았어요, 제 모습이.",이 사람은 스스로를 해치려 한다,1
남자친구도 그렇고 할 일도 많고 막 그러니까 그냥 왜 이렇게까지 힘들게 살아야 되지?,이 사람은 스스로를 해치려 한다,1
"그렇죠. 한 10년은 그냥 넉넉히 10년은 이렇게 쟁겨놔야 뭔가가 될 것 같은데 그러기엔 제가 너무, 너무 이제 저는 일이 필요한 거죠. 그러다 보니까 그러면 당장은 어렵겠다. 이렇게 이런 상황이 되다 보니까 지금은 어떻게 해야 되나.",이 사람은 스스로를 해치려 한다,1
그러니까 뭐 어쨌든 어쨌든 무난한 것 같다라는 생각을 평소에도 엄청 자주 한 건 아닌데 가끔씩 생각나긴 하는데 생각나긴 하는데 또 이제 또 무능 또 너무 무능하다 하기엔 또 무능하면 아예 아무것도 못 할 테니까 또 그렇기도 하면서도 어쨌든 무능하다는 생각을 가지고 있기 때문에 4점을.,이 사람은 스스로를 해치려 한다,1
네 먹었어요. 좀 전에.,이 사람은 스스로를 해치려 한다,1
그러니까 제가 사실 담배를 끊고 싶다 그거에 대해서 과연 8시간 동안 상담이 진행될 수 있을까 그런 생각도 드는 거죠.,이 사람은 스스로를 해치려 한다,1
좀 애매하긴 한데.,이 사람은 스스로를 해치려 한다,1
네. 오히려 제가 오히려 배려를 해주거든요. 배려를 해주고 그다음에 그러는데 그냥 제 스스로가 부끄러우니까 이렇게 좀 느끼는 거 같아요.,이 사람은 스스로를 해치려 한다,1
네 사랑을 엄마한테.,이 사람은 스스로를 해치려 한다,1
예 지금은 잘 되고 있어요.,이 사람은 스스로를 해치려 한다,1
거의 없죠. 저 너무 저는 대인관계는 사실 일단 딱 부러지게 말씀을 드리면 저는 대인관계 스트레스가 거의 없다고 보시면 돼요. 누가 어떤 말을 해도 상처받지 않고 사람 만나는 게 덜 편하고 그냥 당연히 저는 다 이해할 수 있고 그냥 대인 관계로 스트레스 받지 않아요. 저는. 이 사람이 이런 말을 해도 그냥. 근데 이제 저와 관련된 그런 것들에 관해서 굉장히 심하네요. 제가.,이 사람은 스스로를 해치려 한다,1
꼭 가 보고 싶다.,이 사람은 스스로를 해치려 한다,1
근데 그땐 차단 기능이 없었거든요.,이 사람은 스스로를 해치려 한다,1
배고파 죽겠어. 오늘 점심 뭐 먹지?,이 사람은 스스로를 해치려 한다,2
기다리다 죽겠네. 빨리 왔으면 좋겠다.,이 사람은 스스로를 해치려 한다,2
졸려 죽겠어. 커피 한 잔 해야겠다.,이 사람은 스스로를 해치려 한다,2
감동받아서 죽는 줄 알았어. 정말 좋은 영화야.,이 사람은 스스로를 해치려 한다,2
설레서 죽겠어. 내일 여행 가는 날이야.,이 사람은 스스로를 해치려 한다,2
추워 죽겠다. 두꺼운 패딩 입어야겠어.,이 사람은 스스로를 해치려 한다,2
지루해서 죽겠어. 빨리 끝났으면 좋겠다.,이 사람은 스스로를 해치려 한다,2
간지러워 죽겠어. 어디서 물린 것 같아.,이 사람은 스스로를 해치려 한다,2
신나서 죽겠어. 공연 티켓 구했어!,이 사람은 스스로를 해치려 한다,2
부끄러워 죽겠어. 아는 사람한테 실수했어.,이 사람은 스스로를 해치려 한다,2
반가워 죽겠어. 오랜만에 친구 만났어.,이 사람은 스스로를 해치려 한다,2
긴장돼서 죽겠어. 오늘 면접이야.,이 사람은 스스로를 해치려 한다,2
귀여워서 죽겠어. 강아지가 너무 사랑스러워.,이 사람은 스스로를 해치려 한다,2
심심해 죽겠어. 같이 뭐 하자.,이 사람은 스스로를 해치려 한다,2
뿌듯해서 죽겠어. 오늘 발표 잘했어.,이 사람은 스스로를 해치려 한다,2
무서워 죽겠어. 이 영화 너무 무섭다.,이 사람은 스스로를 해치려 한다,2
맵다 죽겠어. 물 좀 줘.,이 사람은 스스로를 해치려 한다,2
시끄러워 죽겠어. 옆집이 왜 이렇게 시끄럽지.,이 사람은 스스로를 해치려 한다,2
억울해 죽겠어. 나는 그런 말 한 적 없는데.,이 사람은 스스로를 해치려 한다,2
창피해서 죽겠어. 넘어졌는데 다들 봤어.,이 사람은 스스로를 해치려 한다,2
배불러서 죽겠어. 너무 많이 먹었다.,이 사람은 스스로를 해치려 한다,2
더워 죽겠어. 선풍기 좀 틀어줘.,이 사람은 스스로를 해치려 한다,2
재밌어서 죽겠어. 이 게임 중독성 있다.,이 사람은 스스로를 해치려 한다,2
행복해서 죽겠어. 오늘 너무 좋은 날이야.,이 사람은 스스로를 해치려 한다,2
뭐가 맛있는지 몰라서 죽겠어. 메뉴 골라줘.,이 사람은 스스로를 해치려 한다,2
요즘 스트레스 너무 받아서 머리 아파. 좀 쉬어야겠어.,이 사람은 스스로를 해치려 한다,2
직장 상사가 너무 힘들게 해. 빨리 퇴근하고 싶어.,이 사람은 스스로를 해치려 한다,2
시험 망한 것 같아. 이번엔 진짜 열심히 안 했나봐.,이 사람은 스스로를 해치려 한다,2
오늘 몸이 너무 안 좋아. 집에 가서 쉴 거야.,이 사람은 스스로를 해치려 한다,2
날씨가 너무 우중충해서 기분이 처지네.,이 사람은 스스로를 해치려 한다,2
밤새 잠을 못 잤어. 피곤해서 아무것도 하기 싫어.,이 사람은 스스로를 해치려 한다,2
친구랑 싸웠어. 기분이 너무 나빠.,이 사람은 스스로를 해치려 한다,2
프로젝트 마감이 다가오는데 너무 막막해.,이 사람은 스스로를 해치려 한다,2
오늘 하루 너무 힘들었어. 진짜 지쳤다.,이 사람은 스스로를 해치려 한다,2
실연당해서 너무 속상해. 맛있는 거 먹으러 가야겠어.,이 사람은 스스로를 해치려 한다,2
돈이 너무 없어. 이번 달은 좀 아껴야겠어.,이 사람은 스스로를 해치려 한다,2
다이어트 하는데 너무 힘들어. 오늘 치팅데이 해야겠다.,이 사람은 스스로를 해치려 한다,2
교통이 너무 막혀. 이러다 지각하겠어.,이 사람은 스스로를 해치려 한다,2
발이 너무 아파. 오늘 너무 많이 걸었나봐.,이 사람은 스스로를 해치려 한다,2
감기 걸려서 너무 힘들어. 약 먹어야겠어.,이 사람은 스스로를 해치려 한다,2
할아버지가 많이 아프셔서 걱정이야. 빨리 나으셨으면.,이 사람은 스스로를 해치려 한다,2
졸업식에서 친구들과 헤어지려니 슬프네.,이 사람은 스스로를 해치려 한다,2
좋아하는 가게가 문을 닫았어. 너무 아쉽다.,이 사람은 스스로를 해치려 한다,2
오랜 친구가 멀리 이사 갔어. 자주 보기 힘들 것 같아 아쉬워.,이 사람은 스스로를 해치려 한다,2
예전 사진 보다가 그때가 그리워졌어.,이 사람은 스스로를 해치려 한다,2
좋아하는 드라마가 끝나서 허전해.,이 사람은 스스로를 해치려 한다,2
기대했던 것보다 별로여서 실망했어.,이 사람은 스스로를 해치려 한다,2
오늘 기분이 별로야. 집에서 쉬면서 영화나 봐야겠다.,이 사람은 스스로를 해치려 한다,2
살기 싫을 정도로 더운 날씨야. 빨리 가을이 왔으면.,이 사람은 스스로를 해치려 한다,2
이 문제 때문에 죽겠어. 수학이 왜 이렇게 어렵지.,이 사람은 스스로를 해치려 한다,2
죽도록 열심히 했는데 결과가 아쉽네.,이 사람은 스스로를 해치려 한다,2
"힘들어 죽겠다, 이번 주 야근이 너무 많았어.",이 사람은 스스로를 해치려 한다,2
살기 싫을 만큼 힘들지만 그래도 버텨야지.,이 사람은 스스로를 해치려 한다,1
다 포기하고 싶었는데 그냥 쉬고 다시 해볼 거야.,이 사람은 스스로를 해치려 한다,1
못 버티겠다 싶었는데 친구 만나고 기분이 나아졌어.,이 사람은 스스로를 해치려 한다,1
사라지고 싶을 만큼 창피했지만 그냥 웃어넘겼어.,이 사람은 스스로를 해치려 한다,1
없어지고 싶을 정도로 부끄러웠어. 그래도 괜찮아.,이 사람은 스스로를 해치려 한다,1
이러다 쓰러지는 거 아닌가 싶어. 병원에 가봐야겠어.,이 사람은 스스로를 해치려 한다,1
수면제를 한 통 사뒀어. 다 먹어버리려고.,이 사람은 스스로를 해치려 한다,0
면도날을 책상에 숨겨뒀어. 오늘 쓸 거야.,이 사람은 스스로를 해치려 한다,0
유서를 다 써놨어. 이제 실행만 남았어.,이 사람은 스스로를 해치려 한다,0
옷장에 끈을 미리 걸어뒀어.,이 사람은 스스로를 해치려 한다,0
베란다 난간에 올라가서 한참 서 있었어.,이 사람은 스스로를 해치려 한다,0
약통이 가득 차 있어. 지금 다 털어 넣을 거야.,이 사람은 스스로를 해치려 한다,0
오늘 밤 자기 전에 끝내려고 해.,이 사람은 스스로를 해치려 한다,0
주말 전에 다 정리하고 떠날 거야.,이 사람은 스스로를 해치려 한다,0
다음 주 월요일이 마지막이야.,이 사람은 스스로를 해치려 한다,0
내일 새벽에 결심한 일을 실행할 거야.,이 사람은 스스로를 해치려 한다,0
이제 정말 끝내고 싶어. 더는 못 견뎌.,이 사람은 스스로를 해치려 한다,0
스스로 사라지는 게 유일한 답인 것 같아.,이 사람은 스스로를 해치려 한다,0
내 손목을 그어버리고 싶어.,이 사람은 스스로를 해치려 한다,0
이 약을 다 먹으면 끝날까?,이 사람은 스스로를 해치려 한다,0
오늘 밤이 마지막이라는 생각이 자꾸 들어.,이 사람은 스스로를 해치려 한다,0
다리에서 뛰어내리는 상상을 매일 해.,이 사람은 스스로를 해치려 한다,0
혼자 산에 가서 돌아오지 않으려고.,이 사람은 스스로를 해치려 한다,0
내가 죽으면 누가 슬퍼할까. 그게 마지막 궁금증이야.,이 사람은 스스로를 해치려 한다,0
지금 손에 칼을 들고 있어.,이 사람은 스스로를 해치려 한다,0
자해한 자국이 늘어가고 있어. 멈출 수가 없어.,이 사람은 스스로를 해치려 한다,0
이 세상에서 나를 지워버리고 싶어.,이 사람은 스스로를 해치려 한다,0
베개에 얼굴을 묻고 숨을 참아봤어. 자꾸 그렇게 돼.,이 사람은 스스로를 해치려 한다,0
약을 모으는 게 일과가 됐어.,이 사람은 스스로를 해치려 한다,0
오늘 밤 마지막 일기를 썼어.,이 사람은 스스로를 해치려 한다,0
엄마한테 미안하다는 말만 남기고 떠날 거야.,이 사람은 스스로를 해치려 한다,0
한강 다리에 가서 한참 내려다봤어.,이 사람은 스스로를 해치려 한다,0
차에 시동을 걸어두고 차고에 앉아 있었어.,이 사람은 스스로를 해치려 한다,0
약병을 들고 손이 떨릴 때까지 망설였어.,이 사람은 스스로를 해치려 한다,0
지금 옥상에 와 있어. 내려다보고 있어.,이 사람은 스스로를 해치려 한다,0
마지막 인사를 하려고 가족 사진을 정리했어.,이 사람은 스스로를 해치려 한다,0
오늘 모든 걸 끝내려고 마음먹었어.,이 사람은 스스로를 해치려 한다,0
면도날로 손목을 그었어. 피가 멈추질 않아.,이 사람은 스스로를 해치려 한다,0
약을 한 움큼 입에 넣었어. 삼킬 거야.,이 사람은 스스로를 해치려 한다,0
더 이상 살고 싶은 의지가 한 톨도 안 남았어.,이 사람은 스스로를 해치려 한다,0
내가 사라져야 모두가 평안할 거야. 결심했어.,이 사람은 스스로를 해치려 한다,0
이 칼로 내 목을 그으려고 들고 있어.,이 사람은 스스로를 해치려 한다,0
오늘 밤 자면 다시 안 깨어났으면 좋겠어. 그렇게 만들 거야.,이 사람은 스스로를 해치려 한다,0
스스로를 끝낼 방법만 머릿속에 가득해.,이 사람은 스스로를 해치려 한다,0
자해를 멈출 수가 없어. 매일 새 상처를 만들어.,이 사람은 스스로를 해치려 한다,0
내가 죽는 게 가장 합리적인 선택 같아.,이 사람은 스스로를 해치려 한다,0
끈을 매듭짓는 법을 검색해봤어.,이 사람은 스스로를 해치려 한다,0
이 알약 한 통을 손에 쥐고 있어. 지금 삼킬 거야.,이 사람은 스스로를 해치려 한다,0
오늘이 내 마지막 날이라고 다짐했어.,이 사람은 스스로를 해치려 한다,0
이대로 잠들어서 영영 안 일어나고 싶어. 진심이야.,이 사람은 스스로를 해치려 한다,0
내 손으로 모든 걸 끝낼 거야.,이 사람은 스스로를 해치려 한다,0
더는 내일이 오지 않게 하고 싶어.,이 사람은 스스로를 해치려 한다,0
오늘 밤 약을 모아둔 걸 다 먹을 거야.,이 사람은 스스로를 해치려 한다,0
건물 옥상에 올라와 있어. 한 발만 내디디면 돼.,이 사람은 스스로를 해치려 한다,0
내 인생은 오늘로 끝이야. 결심 굳혔어.,이 사람은 스스로를 해치려 한다,0
스스로 목숨을 끊는 방법을 정해놨어.,이 사람은 스스로를 해치려 한다,0
예전에 그런 생각을 한 적이 있는데 지금은 괜찮아.,이 사람은 스스로를 해치려 한다,1
한때는 죽고 싶었는데 요즘은 그래도 살아보려고.,이 사람은 스스로를 해치려 한다,1
그런 충동이 가끔 올라오는데 행동으로 옮긴 적은 없어.,이 사람은 스스로를 해치려 한다,1
자해 충동이 있긴 한데 참고 있어.,이 사람은 스스로를 해치려 한다,1
사라지고 싶다는 생각이 들 때가 있긴 해.,이 사람은 스스로를 해치려 한다,1
이 고통이 평생 갈 것 같아 무서워.,이 사람은 스스로를 해치려 한다,1
내가 없으면 차라리 가족이 편할 것 같아.,이 사람은 스스로를 해치려 한다,1
살고 싶지도 죽고 싶지도 않아. 그냥 멍해.,이 사람은 스스로를 해치려 한다,1
끝내고 싶다는 생각이 스쳐 지나갔어.,이 사람은 스스로를 해치려 한다,1
병원에 가야 할 만큼 위험한지 잘 모르겠어.,이 사람은 스스로를 해치려 한다,1
이대로 가면 무슨 일이 생길지 나도 두려워.,이 사람은 스스로를 해치려 한다,1
약을 한참 들여다본 적이 있어.,이 사람은 스스로를 해치려 한다,1
옥상에 올라가본 적이 있는데 결국 내려왔어.,이 사람은 스스로를 해치려 한다,1
내가 견딜 수 있을지 자신이 없어.,이 사람은 스스로를 해치려 한다,1
도와달라고 말하고 싶은데 입이 안 떨어져.,이 사람은 스스로를 해치려 한다,1
이 감정이 어디로 향할지 나도 잘 몰라.,이 사람은 스스로를 해치려 한다,1
친구한테 이런 얘기 해도 될까 망설여져.,이 사람은 스스로를 해치려 한다,1
잠들면 다시 깨고 싶지 않다는 생각이 들 때가 있어.,이 사람은 스스로를 해치려 한다,1
내 안에 두 마음이 싸우고 있는 느낌이야.,이 사람은 스스로를 해치려 한다,1
한밤중에 이상한 생각이 스칠 때가 있어.,이 사람은 스스로를 해치려 한다,1
오늘 야근 때문에 진짜 죽을 맛이야.,이 사람은 스스로를 해치려 한다,2
이 영화 너무 웃겨서 죽는 줄 알았어.,이 사람은 스스로를 해치려 한다,2
시험 망쳐서 진짜 죽고 싶은 심정이야 ㅋㅋ.,이 사람은 스스로를 해치려 한다,2
배고파 죽겠어. 빨리 밥 먹자.,이 사람은 스스로를 해치려 한다,2
이 노래 들으면 행복해서 죽을 것 같아.,이 사람은 스스로를 해치려 한다,2
오늘 더위 때문에 살이 녹아내릴 것 같아.,이 사람은 스스로를 해치려 한다,2
회의 너무 길어서 끝나는 줄 모르겠다.,이 사람은 스스로를 해치려 한다,2
줄 서서 기다리다가 다리가 끊어질 뻔했어.,이 사람은 스스로를 해치려 한다,2
스트레스 받아서 머리가 터질 것 같아.,이 사람은 스스로를 해치려 한다,2
내일 출근하기 정말 싫다.,이 사람은 스스로를 해치려 한다,2
이번 주는 정말 끝이 없는 것 같아 — 빨리 주말 오라.,이 사람은 스스로를 해치려 한다,2
프로젝트 마감 전까지 못 살겠다 진짜.,이 사람은 스스로를 해치려 한다,2
이 옷 너무 예뻐서 사고 싶어 죽겠어.,이 사람은 스스로를 해치려 한다,2
