premise,hypothesis,label
운동 너무 힘들어서 다리가 죽을 지경이야.,이 사람은 스스로를 해치려 한다,2
회식 끝나고 집 가는 길에 쓰러질 것 같았어.,이 사람은 스스로를 해치려 한다,2
시간이 너무 안 가서 미치겠어.,이 사람은 스스로를 해치려 한다,2
그 드라마 결말이 너무 슬퍼서 끝낼 수가 없었어.,이 사람은 스스로를 해치려 한다,2
운동을 끝내고 나면 그렇게 개운할 수가 없어.,이 사람은 스스로를 해치려 한다,2
이 책을 빨리 끝내고 싶어 — 너무 재밌어.,이 사람은 스스로를 해치려 한다,2
프로젝트 끝내고 한잔하자.,이 사람은 스스로를 해치려 한다,2
이번 학기만 끝나면 좀 살 것 같아.,이 사람은 스스로를 해치려 한다,2
다이어트 끝내고 치킨 먹을 거야.,이 사람은 스스로를 해치려 한다,2
야근 끝내고 집에 가서 쉬고 싶다.,이 사람은 스스로를 해치려 한다,2
감기약 먹고 푹 자야겠어.,이 사람은 스스로를 해치려 한다,2
어제 운동하다 무릎 다쳐서 약 발랐어.,이 사람은 스스로를 해치려 한다,2
살기 싫어서 미치겠네,이 사람은 스스로를 해치려 한다,0
죽고 싶단 생각만 드네,이 사람은 스스로를 해치려 한다,0
그냥 이대로 죽어버리고 싶어.,이 사람은 스스로를 해치려 한다,0
맨날 목 매달면 좋겠다는 생각만 하게 돼요,이 사람은 스스로를 해치려 한다,0
수면제를 한번에 다 털어 넣고 죽어버리면 어떨까?,이 사람은 스스로를 해치려 한다,0
죽고 싶어…,이 사람은 스스로를 해치려 한다,0
먼지가 되고 싶어.,이 사람은 스스로를 해치려 한다,0
자살하고 싶은 적 많은데 병신 될까봐 시도는 못 하겠어요.,이 사람은 스스로를 해치려 한다,0
뉴스에는 취준생이 비관자살 했다고 하겠지?,이 사람은 스스로를 해치려 한다,0
뛰어내리면 다 끝낼 수 있을 것 같아,이 사람은 스스로를 해치려 한다,0
그냥 죽어서 돌로 환생하고 싶어. 아무것도 안 해도 되잖아.,이 사람은 스스로를 해치려 한다,0
머리가 터지든 마비가 오던 금방 죽어버렸으면 좋겠어요.,이 사람은 스스로를 해치려 한다,0
세상 뜨는 게 소원이야,이 사람은 스스로를 해치려 한다,0
그이때문에 살고 싶지가 않아요,이 사람은 스스로를 해치려 한다,0
죽고싶어요.,이 사람은 스스로를 해치려 한다,0
몸 상태가 너무 안 좋아서 자살하고 싶다,이 사람은 스스로를 해치려 한다,0
죽고싶다는 생각이 계속 들어요.,이 사람은 스스로를 해치려 한다,0
눈 감았다 뜨면 죽어 있었으면 좋겠다,이 사람은 스스로를 해치려 한다,0
목 매달고 싶어,이 사람은 스스로를 해치려 한다,0
가끔씩 진짜 죽고싶다는 생각을 해요.,이 사람은 스스로를 해치려 한다,0
애만 보면 그냥 뛰어내리고 싶어요,이 사람은 스스로를 해치려 한다,0
제초제도 먹고 수면제도 30알을 한번에 먹었어.,이 사람은 스스로를 해치려 한다,0
시댁때문에 짜증나서 자살해버리고 싶어,이 사람은 스스로를 해치려 한다,0
손목 긋고 죽고 싶다,이 사람은 스스로를 해치려 한다,0
딱히 죽고 싶은 마음이 많이 든다거나 시도해본 적은 없어.,이 사람은 스스로를 해치려 한다,0
약 먹고 죽어버리고 싶어요,이 사람은 스스로를 해치려 한다,0
어떤 방법으로 죽는 게 덜 아플까?,이 사람은 스스로를 해치려 한다,0
"한강에 가면 유독 그런 생각해요. 빠져 죽을까. 빠지면 구출 될까, 한번에 죽을까.",이 사람은 스스로를 해치려 한다,0
이렇게 사느니 그냥 죽는 게 낫겠다 싶어서 자살 시도를 한 적도 있어요.,이 사람은 스스로를 해치려 한다,0
나 하나쯤 사라져도… 세상은 아무렇지도 않을 거야.,이 사람은 스스로를 해치려 한다,0
죽고싶단생각만 계속 머리속에 맴돌아서.,이 사람은 스스로를 해치려 한다,0
그럴 바엔 그냥 죽는 게 나을 것 같아요.,이 사람은 스스로를 해치려 한다,0
나도 죽으면 어떨까? 편해질까?,이 사람은 스스로를 해치려 한다,0
오늘 죽어야 하나.,이 사람은 스스로를 해치려 한다,0
부모님에게도 정말 죄송해서 죽고 싶었어요.,이 사람은 스스로를 해치려 한다,0
"두통약은 듣지도 않고, 차라리 죽어야겠다는 생각도 여러 번 했어요.",이 사람은 스스로를 해치려 한다,0
아무리 죽고 싶어도 배는 고파왔다는 거야.,이 사람은 스스로를 해치려 한다,0
면접 너무 망쳐서 죽고 싶다.,이 사람은 스스로를 해치려 한다,0
"그래서 죽으려고 했지,",이 사람은 스스로를 해치려 한다,0
내 탓인것 같아서 죽고 싶어.,이 사람은 스스로를 해치려 한다,0
위에 줄넘기를 매달고 죽자고 생각하고 있었어.,이 사람은 스스로를 해치려 한다,0
인생 접고 싶다,이 사람은 스스로를 해치려 한다,0
반포대교에서 뛰어내리면 바로 죽을 수 있으려나?,이 사람은 스스로를 해치려 한다,0
그래서 맨날 울고 그러다가 자살 시도도 했어요.,이 사람은 스스로를 해치려 한다,0
그래서 자살하려고 약을 먹었어.,이 사람은 스스로를 해치려 한다,0
정말 지금이라도 창문 열고 뛰어 내리고 싶다…,이 사람은 스스로를 해치려 한다,0
시댁때문에 뒤지고 싶단 생각만 하게 돼,이 사람은 스스로를 해치려 한다,0
내가 죽으면 엄마가 언제 알게 될까?,이 사람은 스스로를 해치려 한다,0
저희 부모님이 농사를 짓기 때문에 안 된다고 했을 때는 정말 죽고 싶었어요.,이 사람은 스스로를 해치려 한다,0
그래도 죽고 싶어요.,이 사람은 스스로를 해치려 한다,0
최근에도 죽으려고 약을 입에 넣었다가 무서워서 뱉었어.,이 사람은 스스로를 해치려 한다,0
남편때문에 살기가 싫은 것 같아,이 사람은 스스로를 해치려 한다,0
살고 싶지 않은 걸 어떡해,이 사람은 스스로를 해치려 한다,0
어제는 수업중에 창문으로 뛰어내리고 싶다는 생각했어요.,이 사람은 스스로를 해치려 한다,0
죽는 게 더 편할 거 같아.,이 사람은 스스로를 해치려 한다,0
내가 죽으면 부모님한테 복수가 되지 않을까?,이 사람은 스스로를 해치려 한다,0
근데 생각만 하고 실행에 옮기진 않았어요. 하고 싶어서 준비만 했죠.,이 사람은 스스로를 해치려 한다,0
죽어버리고 싶은 이유는 좀 복합적이야,이 사람은 스스로를 해치려 한다,0
살기 싫어서 확 죽어버리고 싶다,이 사람은 스스로를 해치려 한다,0
살고 싶은 생각이 안 들어요,이 사람은 스스로를 해치려 한다,0
우울해서 죽고 싶어.,이 사람은 스스로를 해치려 한다,0
자살밖에 답이 없어요,이 사람은 스스로를 해치려 한다,0
어제는 내가 확 죽어버리면 그게 부모님한테 하는 복수가 아닐까 싶었어.,이 사람은 스스로를 해치려 한다,0
임신하니까 그냥 자살해버리고 싶어,이 사람은 스스로를 해치려 한다,0
뛰어내려서 다 끝내버리고 싶다,이 사람은 스스로를 해치려 한다,0
목 매달고 끝내고 싶네,이 사람은 스스로를 해치려 한다,0
너무 아프니까 자꾸 술을 마시게 되네요.,이 사람은 스스로를 해치려 한다,0
아빠한테 걸려서 죽지는 못했어요.,이 사람은 스스로를 해치려 한다,0
열심히 살다가도 한번씩.. 그냥 나도 따라가고 싶단 생각이 들더라구요.,이 사람은 스스로를 해치려 한다,0
죽고 싶은데 자살하고 싶지는 않으니까 살해당했으면 좋겠어.,이 사람은 스스로를 해치려 한다,0
이렇게 살 바엔 죽어버리는 게 나은 것 같아.,이 사람은 스스로를 해치려 한다,0
시어머님때문에 자살 직전이야,이 사람은 스스로를 해치려 한다,0
그냥 여기서 떨어져 죽는 게 낫지 않을까?,이 사람은 스스로를 해치려 한다,0
"죽고 싶은 마음은 계속 있지만, 실제로 하진 않을 것 같아요.",이 사람은 스스로를 해치려 한다,0
지금 이 시기가 딱 죽기 좋은 시기 같아서.,이 사람은 스스로를 해치려 한다,0
눈 감았다 뜨면 죽어버렸으면 좋겠어요,이 사람은 스스로를 해치려 한다,0
언제까지 참아야 하나.. 그래서 죽으려고 했었어. 누나가 울면서 말리지만 않았다면 말이야.,이 사람은 스스로를 해치려 한다,0
목숨 따위 그냥 다 버리고 싶어요,이 사람은 스스로를 해치려 한다,0
죽어버리고 싶다,이 사람은 스스로를 해치려 한다,0
너무 힘들어서 자살 시도도 했었어요...,이 사람은 스스로를 해치려 한다,0
오늘 너무 신나서 죽겠어. 콘서트 너무 좋았어.,이 사람은 스스로를 해치려 한다,2
행복해서 죽겠어. 합격 통보 받았어.,이 사람은 스스로를 해치려 한다,2
설레서 죽겠어. 내일 데이트라서 잠이 안 와.,이 사람은 스스로를 해치려 한다,2
기뻐서 죽겠어. 친구들이 깜짝 파티 해줬어.,이 사람은 스스로를 해치려 한다,2
"좋아 죽겠다, 새로 산 신발이 너무 예쁘게 빠졌어.",이 사람은 스스로를 해치려 한다,2
흥분돼서 죽겠어. 좋아하는 가수 무대 봤어.,이 사람은 스스로를 해치려 한다,2
재밌어 죽겠다. 이 드라마 진짜 미쳤어.,이 사람은 스스로를 해치려 한다,2
맛있어 죽겠어. 이 집 만두 진짜 인생.,이 사람은 스스로를 해치려 한다,2
"귀여워 죽겠다, 강아지 영상만 보다가 시간 다 갔어.",이 사람은 스스로를 해치려 한다,2
고마워서 죽겠어. 친구가 진짜 큰일 막아줬어.,이 사람은 스스로를 해치려 한다,2
심심해 죽겠어. 주말인데 할 일이 없네.,이 사람은 스스로를 해치려 한다,2
배고파 죽겠다. 점심 안 먹었어.,이 사람은 스스로를 해치려 한다,2
졸려 죽겠어. 어제 잠을 거의 못 잤어.,이 사람은 스스로를 해치려 한다,2
"더워 죽겠다, 에어컨이 고장 났어.",이 사람은 스스로를 해치려 한다,2
추워 죽겠어. 보일러가 안 들어와.,이 사람은 스스로를 해치려 한다,2
지루해서 죽겠어. 회의가 끝날 줄 모르네.,이 사람은 스스로를 해치려 한다,2
"답답해 죽겠다, 차가 너무 막혀.",이 사람은 스스로를 해치려 한다,2
긴장돼서 죽을 것 같아. 시험이 내일이야.,이 사람은 스스로를 해치려 한다,2
바빠 죽겠어. 마감이 코앞이야.,이 사람은 스스로를 해치려 한다,2
피곤해 죽겠다. 야근이 너무 길었어.,이 사람은 스스로를 해치려 한다,2
정말 힘들었지만 내일은 산책이라도 나가볼까 해.,이 사람은 스스로를 해치려 한다,2
마음이 가라앉아서 며칠 쉬려고. 다음 주에는 다시 시작할 거야.,이 사람은 스스로를 해치려 한다,2
한참 울었는데 이제 좀 정리됐어. 이번 주말에 친구 만나기로 했어.,이 사람은 스스로를 해치려 한다,2
너무 지쳐서 휴가 내고 푹 쉬기로 했어.,이 사람은 스스로를 해치려 한다,2
혼자 있기 힘들어서 부모님 댁에 며칠 다녀오려고.,이 사람은 스스로를 해치려 한다,2
병원 예약 잡았어. 약 도움받으면 좀 나아질 것 같아.,이 사람은 스스로를 해치려 한다,2
상담 선생님이랑 얘기 나눈 뒤로 조금 숨이 트였어.,이 사람은 스스로를 해치려 한다,2
오늘은 그냥 일찍 자고 내일 다시 생각해 보려고.,이 사람은 스스로를 해치려 한다,2
친구한테 털어놓고 나니까 조금 가벼워졌어.,이 사람은 스스로를 해치려 한다,2
주말에 동네 카페라도 가서 환기 좀 시키려고.,이 사람은 스스로를 해치려 한다,2
할머니 돌아가셔서 너무 슬퍼. 아직 실감이 안 나.,이 사람은 스스로를 해치려 한다,2
친한 친구가 이민 가서 한참 울었어. 그래도 영상통화 자주 하기로 했어.,이 사람은 스스로를 해치려 한다,2
키우던 강아지 무지개다리 건넜어. 한동안 마음이 빈 것 같아.,이 사람은 스스로를 해치려 한다,2
이별한 지 오래됐는데 가끔 사진 보면 눈물이 나.,이 사람은 스스로를 해치려 한다,2
엄마 수술 잘 끝났는데 그날 너무 무서웠어.,이 사람은 스스로를 해치려 한다,2
오늘 장례식 다녀와서 진이 다 빠졌어.,이 사람은 스스로를 해치려 한다,2
친구가 아프다는 소식 듣고 마음이 무거워. 빨리 회복하면 좋겠어.,이 사람은 스스로를 해치려 한다,2
결과 안 나와서 실망스러워. 다음 기회 노려야지.,이 사람은 스스로를 해치려 한다,2
프로젝트 망해서 속상해. 그래도 배운 건 있더라고.,이 사람은 스스로를 해치려 한다,2
헤어진 다음 날인데 멍하게 하루를 보냈어. 일단 푹 자야겠어.,이 사람은 스스로를 해치려 한다,2
이번 분기는 진짜 끝장이다. 매출이 절반이야.,이 사람은 스스로를 해치려 한다,2
이 프로젝트 끝나면 진짜 쓰러질 것 같아. 빨리 끝났으면.,이 사람은 스스로를 해치려 한다,2
이번 주 야근이 끝이 안 보여. 진짜 못 살겠다.,이 사람은 스스로를 해치려 한다,2
회사 분위기가 가라앉아서 답답해. 이직 생각도 들고.,이 사람은 스스로를 해치려 한다,2
헬스장 가니까 다리가 풀려 죽는 줄 알았어. 그래도 시원해.,이 사람은 스스로를 해치려 한다,2
버스가 너무 막혀서 한 시간 갇혔어. 정말 끝날 줄 모르더라.,이 사람은 스스로를 해치려 한다,2
줄 서서 기다리다가 다리 아파 죽는 줄. 그래도 맛은 있더라.,이 사람은 스스로를 해치려 한다,2
이 책 너무 두꺼워서 끝이 안 보이는데 그래도 재밌어서 계속 봐.,이 사람은 스스로를 해치려 한다,2
운동 첫날인데 다음 날 못 일어났어. 근육통 진짜 죽음이야.,이 사람은 스스로를 해치려 한다,2
마라톤 완주하고 나니까 진짜 쓰러질 줄 알았어. 그래도 뿌듯해.,이 사람은 스스로를 해치려 한다,2
월말 결산 때문에 진짜 못 살겠어. 계산이 안 맞아.,이 사람은 스스로를 해치려 한다,2
이번 시험 망쳐서 쓰러질 것 같아. 그래도 다음 시험 준비해야지.,이 사람은 스스로를 해치려 한다,2
마감 전날 밤에 잠을 못 잤어. 죽을 것 같았어.,이 사람은 스스로를 해치려 한다,2
택배가 또 안 와. 진짜 죽을 맛이야.,이 사람은 스스로를 해치려 한다,2
감기 몸살로 이틀 누워 있었어. 죽다 살아났어.,이 사람은 스스로를 해치려 한다,2
수술 후 회복기에 진짜 끝나는 줄 알았어. 다행히 좋아지고 있어.,이 사람은 스스로를 해치려 한다,2
이사 짐 옮기다가 허리가 끊어질 뻔했어. 너무 무거워.,이 사람은 스스로를 해치려 한다,2
정전 때문에 한참 갇혀 있었어. 그러다 죽는 줄.,이 사람은 스스로를 해치려 한다,2
지하철 사고로 두 시간 멈춰 있었어. 진짜 답답해 죽는 줄.,이 사람은 스스로를 해치려 한다,2
아이 우는 소리 듣다가 머리 터질 뻔했어. 그래도 잘 재웠어.,이 사람은 스스로를 해치려 한다,2
어휴 내가 진짜 한심해 죽겠어. 그래도 다시 해봐야지.,이 사람은 스스로를 해치려 한다,2
내가 너무 모자란 것 같아. 더 노력하는 수밖에 없네.,이 사람은 스스로를 해치려 한다,2
오늘 실수 너무 많이 했어. 내일은 좀 정신 차리고 와야겠다.,이 사람은 스스로를 해치려 한다,2
이 나이 먹고 이런 것도 못 해. 한심하지만 천천히 배워야겠어.,이 사람은 스스로를 해치려 한다,2
성격이 답답해서 답이 없어. 그래도 친구들이 옆에 있어줘서 다행이야.,이 사람은 스스로를 해치려 한다,2
내가 봐도 내가 별로야. 그래도 어떻게든 살아가야지.,이 사람은 스스로를 해치려 한다,2
이번에도 또 실패. 진짜 못나서 화가 나. 그래도 한 번 더 해보려고.,이 사람은 스스로를 해치려 한다,2
발표가 너무 떨려서 나 자신이 너무 싫어. 그래도 끝까지 해냈어.,이 사람은 스스로를 해치려 한다,2
여기서 그냥 사라지고 싶지만 내일 출근해야 하니까 일단 자야겠어.,이 사람은 스스로를 해치려 한다,2
주변에 폐만 끼치는 것 같아 미안해. 다음 주에 식사라도 같이 하자고 해야지.,이 사람은 스스로를 해치려 한다,2
오늘 너무 우울해. 그냥 푹 자고 일어나면 좀 나아질까.,이 사람은 스스로를 해치려 한다,2
마음이 자꾸 가라앉네. 이번 주말엔 좀 나가서 산책해야겠어.,이 사람은 스스로를 해치려 한다,2
왠지 모르게 눈물이 나. 그래도 친구가 와줘서 같이 영화 봤어.,이 사람은 스스로를 해치려 한다,2
외로워서 한참 울었어. 그래도 잘 자고 나니까 좀 괜찮아졌어.,이 사람은 스스로를 해치려 한다,2
스트레스가 너무 쌓였어. 운동이라도 해야지 안 되겠어.,이 사람은 스스로를 해치려 한다,2
마음이 너무 무거운 날이야. 일찍 자고 내일 다시 보자.,이 사람은 스스로를 해치려 한다,2
오늘 진짜 힘들었어. 따뜻한 차 한 잔 마시고 자려고.,이 사람은 스스로를 해치려 한다,2
기분이 별로지만 일단 밥은 챙겨 먹었어.,이 사람은 스스로를 해치려 한다,2
혼자 있는 시간이 너무 길었나봐. 친구한테 전화해야겠어.,이 사람은 스스로를 해치려 한다,2
마음이 헛헛해서 그냥 멍하니 있었어. 그래도 이만하면 괜찮아.,이 사람은 스스로를 해치려 한다,2
이번 프로젝트 마감 전까지 정말 못 살겠다 진짜. 그래도 끝나면 휴가 쓸 거야.,이 사람은 스스로를 해치려 한다,2
오늘 회의가 다섯 개나 잡혔어. 진짜 죽겠어. 점심도 못 먹었어.,이 사람은 스스로를 해치려 한다,2
월요일 아침이 제일 싫다. 그래도 일주일 시작이니까 힘내야지.,이 사람은 스스로를 해치려 한다,2
야근이 또 시작이네. 이번 주만 버티면 돼.,이 사람은 스스로를 해치려 한다,2
팀장님 잔소리에 진짜 끝장이다. 그래도 배운 건 있더라.,이 사람은 스스로를 해치려 한다,2
신입 교육 시키는데 진짜 답답해 죽겠어. 그래도 점점 나아지겠지.,이 사람은 스스로를 해치려 한다,2
주말까지 일하라고 하네. 진짜 끝장이야.,이 사람은 스스로를 해치려 한다,2
이번 분기 실적 안 나와서 사장이 화났어. 분위기 진짜 살벌해.,이 사람은 스스로를 해치려 한다,2
납기 못 맞출 것 같아 죽을 것 같아. 야근으로 어떻게든 메워봐야지.,이 사람은 스스로를 해치려 한다,2
고객 클레임 또 들어왔어. 진짜 못 살겠다.,이 사람은 스스로를 해치려 한다,2
내일 출근하기 정말 싫다. 그래도 가서 커피 한잔하고 시작하자.,이 사람은 스스로를 해치려 한다,2
월말 결산 진짜 끝장이야. 일주일만 버티자.,이 사람은 스스로를 해치려 한다,2
시험 망쳐서 죽고 싶을 정도로 속상해. 그래도 다음 시험 있잖아.,이 사람은 스스로를 해치려 한다,2
공부가 손에 안 잡혀서 진짜 끝장이야. 일단 산책 갔다 와야지.,이 사람은 스스로를 해치려 한다,2
논문 마감이 코앞이야. 정말 죽을 것 같아. 카페에서 밤새우면 어떻게든 되겠지.,이 사람은 스스로를 해치려 한다,2
시험 결과 안 좋아서 너무 실망. 그래도 다음 학기에 만회할 거야.,이 사람은 스스로를 해치려 한다,2
발표 망쳤어. 쥐구멍에 들어가고 싶다. 그래도 끝낸 게 어디야.,이 사람은 스스로를 해치려 한다,2
교수님 피드백 너무 가혹했어. 그래도 더 잘하라는 뜻이라 생각하자.,이 사람은 스스로를 해치려 한다,2
과제 너무 많아서 진짜 못 살겠어. 일단 우선순위부터 정해보자.,이 사람은 스스로를 해치려 한다,2
수업 따라가기 너무 벅차. 그래도 친구한테 도움 요청해 봐야지.,이 사람은 스스로를 해치려 한다,2
오늘 운동 너무 많이 했나봐. 진짜 죽겠어. 그래도 시원해.,이 사람은 스스로를 해치려 한다,2
산행 다녀와서 다리가 끊어질 것 같아. 잠은 잘 잘 듯.,이 사람은 스스로를 해치려 한다,2
이사 짐 옮기다가 허리 끝장이야. 다행히 다 끝냈어.,이 사람은 스스로를 해치려 한다,2
감기 몸살로 진짜 죽다 살아났어. 며칠 쉬고 있어.,이 사람은 스스로를 해치려 한다,2
수면 부족이 며칠째야. 정말 쓰러질 것 같아. 오늘은 일찍 자야지.,이 사람은 스스로를 해치려 한다,2
출근길 만원 지하철에서 진짜 죽는 줄. 그래도 자리 났어.,이 사람은 스스로를 해치려 한다,2
한겨울 출근길 추워 죽겠어. 핫팩 가져갈걸.,이 사람은 스스로를 해치려 한다,2
한여름에 에어컨도 안 들어와. 진짜 더워 죽겠다.,이 사람은 스스로를 해치려 한다,2
발 다쳐서 절뚝거리며 다녔어. 진짜 죽을 맛이었어.,이 사람은 스스로를 해치려 한다,2
이번 주 너무 무리했나봐. 컨디션 망가져서 끝장이야. 주말에 푹 쉴 거야.,이 사람은 스스로를 해치려 한다,2
옆집 아이가 또 울어. 진짜 시끄러워 죽겠어.,이 사람은 스스로를 해치려 한다,2
택배가 또 잘못 왔네. 화나 죽겠다.,이 사람은 스스로를 해치려 한다,2
버스 놓쳤어. 진짜 짜증나 죽겠다. 다음 거 타야지.,이 사람은 스스로를 해치려 한다,2
주문한 음식 두 시간째 안 와. 굶어 죽을 것 같아.,이 사람은 스스로를 해치려 한다,2
비행기 결항됐어. 진짜 끝장이야. 다음 날로 다시 잡아야지.,이 사람은 스스로를 해치려 한다,2
지갑 어디다 뒀는지 못 찾겠어. 진짜 미쳐 죽겠다.,이 사람은 스스로를 해치려 한다,2
휴대폰 액정 깨졌어. 수리비 진짜 죽겠어.,이 사람은 스스로를 해치려 한다,2
주차 자리가 없어서 한참 돌았어. 진짜 답답해 죽는 줄.,이 사람은 스스로를 해치려 한다,2
인터넷이 또 끊겼네. 작업 진짜 끝장났다.,이 사람은 스스로를 해치려 한다,2
줄 서서 한 시간 기다렸는데 품절이래. 정말 끝장이야.,이 사람은 스스로를 해치려 한다,2
이 영화 진짜 미치겠다. 너무 웃겨서 배 아파.,이 사람은 스스로를 해치려 한다,2
친구 결혼 소식 너무 좋아 죽겠어. 축하해 줘야지.,이 사람은 스스로를 해치려 한다,2
강아지 사진 보고 귀여워 죽는 줄. 너무 사랑스러워.,이 사람은 스스로를 해치려 한다,2
콘서트 티켓 잡아서 미칠 것 같아. 너무 행복해.,이 사람은 스스로를 해치려 한다,2
오랜만에 본 친구 너무 반가워. 좋아 죽는 줄 알았어.,이 사람은 스스로를 해치려 한다,2
여행 첫날 짐 풀고 너무 신나서 죽겠어. 잠도 안 와.,이 사람은 스스로를 해치려 한다,2
맛집 드디어 와봤다. 너무 맛있어서 끝내준다.,이 사람은 스스로를 해치려 한다,2
이 책 너무 재미있어서 손에서 못 놓겠어. 끝내주게 좋아.,이 사람은 스스로를 해치려 한다,2
복권 당첨돼서 진짜 미친 줄 알았어. 1만원이지만 좋아.,이 사람은 스스로를 해치려 한다,2
오늘 날씨 너무 좋아서 산책 갔어. 진짜 좋아 죽겠다.,이 사람은 스스로를 해치려 한다,2
